index,file_path,label,group_id,source_filename,split_candidate_note
0,02c3b725-26e4-4a2c-9336-04ddc58836d9-1430726196216-1.7-m-04-hu.wav,3,02C3B725-26E4-4A2C-9336-04DDC58836D9,02c3b725-26e4-4a2c-9336-04ddc58836d9-1430726196216-1.7-m-04-hu.wav,Derived from UUID pattern
1,02ead89b-aa02-453e-8b83-6ebde9fe7551-1430233132879-1.7-m-26-hu.wav,3,02EAD89B-AA02-453E-8B83-6EBDE9FE7551,02ead89b-aa02-453e-8b83-6ebde9fe7551-1430233132879-1.7-m-26-hu.wav,Derived from UUID pattern
2,035c6b30-a145-42b9-8d0f-445cd9003d2c-1435948197257-1.7-m-04-hu.wav,3,035C6B30-A145-42B9-8D0F-445CD9003D2C,035c6b30-a145-42b9-8d0f-445cd9003d2c-1435948197257-1.7-m-04-hu.wav,Derived from UUID pattern
3,03abcb8f-400a-47d8-ad82-7e4586cc06be-1431864192133-1.7-f-48-hu.wav,3,03ABCB8F-400A-47D8-AD82-7E4586CC06BE,03abcb8f-400a-47d8-ad82-7e4586cc06be-1431864192133-1.7-f-48-hu.wav,Derived from UUID pattern
4,03ADDCFB-354E-416D-BF32-260CF47F7060-1433658024-1.1-f-04-ti.wav,4,03ADDCFB-354E-416D-BF32-260CF47F7060,03ADDCFB-354E-416D-BF32-260CF47F7060-1433658024-1.1-f-04-ti.wav,Derived from UUID pattern
5,045C5483-69E1-4BEC-B1D8-9286D174B9B2-1430102996-1.0-m-04-hu.wav,3,045C5483-69E1-4BEC-B1D8-9286D174B9B2,045C5483-69E1-4BEC-B1D8-9286D174B9B2-1430102996-1.0-m-04-hu.wav,Derived from UUID pattern
6,04c3386b-e6bc-4bd0-8456-d46ae21a73fc-1435305829013-1.7-f-26-hu.wav,3,04C3386B-E6BC-4BD0-8456-D46AE21A73FC,04c3386b-e6bc-4bd0-8456-d46ae21a73fc-1435305829013-1.7-f-26-hu.wav,Derived from UUID pattern
7,06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029221058-1.7-f-26-ti.wav,4,06C4CFA2-7FA6-4FDA-91A1-EA186A4ACC64,06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029221058-1.7-f-26-ti.wav,Derived from UUID pattern
8,06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029237378-1.7-f-26-ti.wav,4,06C4CFA2-7FA6-4FDA-91A1-EA186A4ACC64,06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029237378-1.7-f-26-ti.wav,Derived from UUID pattern
9,06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029246453-1.7-f-26-ti.wav,4,06C4CFA2-7FA6-4FDA-91A1-EA186A4ACC64,06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029246453-1.7-f-26-ti.wav,Derived from UUID pattern
