filename,Amplitude_Envelope_Mean,RMS_Mean,ZCR_Mean,SC_Mean,SBAN_Mean,SCON_Mean,MFCCs13Mean,delMFCCs13,del2MFCCs13,MFCCs20,Cry_Reason
02c3b725-26e4-4a2c-9336-04ddc58836d9-1430726196216-1.7-m-04-hu.wav,0.0033375898,0.00077547965,0.1566595262096774,1392.0522617871175,1019.5512677628184,24.26851446855225,-47.902756,-0.054188233,0.020002352,-32.12987,3
02ead89b-aa02-453e-8b83-6ebde9fe7551-1430233132879-1.7-m-26-hu.wav,0.023562545,0.006599074,0.0879345154494382,1067.229651058951,898.4060714189645,25.020522990463814,-32.301254,0.0023546969,-0.041558653,-23.761982,3
035c6b30-a145-42b9-8d0f-445cd9003d2c-1435948197257-1.7-m-04-hu.wav,0.35033798,0.109459095,0.20600677205023366,1810.6195375796399,849.0636064695984,27.2056322121081,-20.800545,0.045242608,-0.010588104,-14.902967,3
03abcb8f-400a-47d8-ad82-7e4586cc06be-1431864192133-1.7-f-48-hu.wav,0.5256002,0.2033755,0.12795155083955223,1269.5303382784382,850.5358237326027,28.638390578851865,-7.667355,0.07910054,0.0021492743,-6.0827804,3
03ADDCFB-354E-416D-BF32-260CF47F7060-1433658024-1.1-f-04-ti.wav,0.28443855,0.09552028,0.15968134631849315,1588.2762100860534,878.6840269204259,25.588937188456956,-23.352371,-0.012389252,0.014770306,-14.656188,4
045C5483-69E1-4BEC-B1D8-9286D174B9B2-1430102996-1.0-m-04-hu.wav,0.33211464,0.16818209,0.08054840509792627,1041.3714051325392,832.8088942952414,27.82184266139614,-24.21372,-0.014511081,-0.0052959113,-15.881127,3
04c3386b-e6bc-4bd0-8456-d46ae21a73fc-1435305829013-1.7-f-26-hu.wav,0.012889694,0.004579612,0.1311329029224537,1315.2572728549405,890.032083127494,25.599250699466864,-43.94285,-0.042128175,0.027008483,-28.6126,3
06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029221058-1.7-f-26-ti.wav,0.07780899,0.023828281,0.17559944315159576,1582.5822146004941,828.1025667613876,26.73645158841754,-38.055035,0.085153095,-0.012674935,-24.786436,4
06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029237378-1.7-f-26-ti.wav,0.02104713,0.0073576435,0.13657056514303484,1323.2219627160614,841.2331755118192,27.04077181061382,-36.93458,0.053917453,-0.044334505,-23.770239,4
06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029246453-1.7-f-26-ti.wav,0.07726733,0.026697427,0.12901418585526317,1285.3865637257134,815.931100689713,26.834167925540264,-31.588879,0.020186966,-0.03972916,-21.844393,4
0776b33b-c41a-4a2e-8b9c-f1c184be00c8-1437123838264-1.7-f-26-hu.wav,0.62239754,0.23596722,0.13898259943181818,1328.556941341453,735.082748998769,27.288230181586034,-14.103975,0.111435704,-0.015081573,-9.559072,3
08E9485B-2772-444B-A636-77E14DD14A8C-1431493441-1.0-m-04-hu.wav,0.40052712,0.1347159,0.15853500366210938,1484.1940689464768,879.2363068414254,27.617879557360133,-24.42592,0.03226968,-0.055992387,-15.406519,3
08E9485B-2772-444B-A636-77E14DD14A8C-1431493453-1.0-m-04-hu.wav,0.057854187,0.022052063,0.12124685513771187,1197.957044772171,873.3740864200594,26.511529968816387,-37.374817,-0.04162215,-0.022814317,-24.730776,3
090C15A8-5406-4EA5-97A3-81F6527227C0-1430147515-1.0-m-72-hu.wav,0.21872275,0.058003,0.17002370905748662,1574.3806352762697,905.9309341609217,24.96768906611642,-25.668015,0.04278702,-0.07054242,-17.512493,3
